-14972,314,6,-1,-1,,,,,,
-15250,-187,5,-2,-2,,,,,,
-14861,-125,4,-4,-5,,,,,,
-15138,510,3,-5,-9,,,,,,
-14861,473,2,-7,-13,,,,,,
-15361,44,3,-3,0,,,,,,
-15250,-420,4,1,1,,,,,,
-15138,111,5,1,1,,,,,,
-15138,-686,6,1,1,,,,,,
-14972,284,5,-1,-1,,,,,,
-14861,409,4,-2,-3,,,,,,
-15138,-473,5,0,1,,,,,,
-15250,-159,4,-1,-1,,,,,,
-14972,-74,5,0,0,,,,,,
-14972,-520,6,1,1,,,,,,
-11541,9156,5,-1,-1,,,,,,
-4291,19833,4,-2,-2,,,,,,
6734,50239,3,-3,-2,,,,,,
17507,66723,2,-3,-1,,,,,,
17507,68570,1,-4,-2,,,,,,
20371,75561,0,-6,-6,,,,,,
22750,79523,-2,-9,-13,,,,,,
25083,80092,-4,-13,-22,,,,,,
27689,83577,-7,-15,-28,,,,,,
30371,87130,-10,-21,-42,,,,,,
33234,93155,-14,-32,-64,,,,,,
35234,93438,-17,-36,-77,,,,,,
37689,97808,-20,-47,-97,,,,,,
40007,99459,-22,-50,-106,,,,,,
41955,101576,-24,-55,-114,,,,,,
44416,100648,-27,-58,-119,,,,,,
46098,101822,-29,-62,-123,,,,,,
48553,105191,-31,-65,-127,,,,,,
50532,104896,-32,-65,-130,,,,,,
52493,107121,-34,-68,-125,,,,,,
53608,105650,-36,-69,-123,,,,,,
55962,107478,-37,-70,-119,,,,,,
57416,108606,-39,-71,-117,,,,,,
59507,108558,-40,-71,-112,,,,,,
61500,110294,-42,-72,-108,,,,,,
64166,109978,-44,-73,-105,,,,,,
64875,108582,-46,-73,-104,,,,,,
66625,109130,-48,-76,-103,,,,,,
68416,109308,-50,-78,-103,,,,,,
69875,108230,-52,-80,-102,,,,,,
71000,105927,-54,-79,-99,,,,,,
72416,104776,-56,-82,-99,,,,,,
73833,104084,-58,-82,-99,,,,,,
75041,102984,-59,-84,-95,,,,,,
76185,102621,-60,-84,-92,,,,,,
77224,100706,-61,-82,-85,,,,,,
77878,98063,-62,-81,-77,,,,,,
82875,58858,-61,-37,46,,,,,,
82666,55578,-60,-33,52,,,,,,
82458,53207,-59,-29,60,,,,,,
81958,49536,-58,-25,68,,,,,,
81041,43402,-57,-18,83,,,,,,
79955,37097,-58,-15,85,,,,,,
79032,32394,-57,-14,84,,,,,,
76185,19399,-56,-8,81,,,,,,
73916,11706,-55,-4,84,,,,,,
71708,7908,-54,-1,87,,,,,,
71708,6067,-53,1,88,,,,,,
71291,1832,-51,4,91,,,,,,
69333,-1359,-49,8,97,,,,,,
67916,-4303,-48,12,103,,,,,,
66208,-8274,-46,15,108,,,,,,
65500,-13168,-44,19,113,,,,,,
63750,-14214,-42,23,117,,,,,,
62333,-17850,-40,27,123,,,,,,
59053,-23122,-39,30,126,,,,,,
57416,-26925,-37,33,128,,,,,,
57416,-30321,-36,34,127,,,,,,
55224,-32084,-35,36,126,,,,,,
54185,-37219,-34,36,121,,,,,,
52108,-38609,-33,37,118,,,,,,
50993,-41392,-32,37,115,,,,,,
49553,-41633,-31,38,110,,,,,,
47643,-47322,-29,40,108,,,,,,
45339,-50125,-28,41,107,,,,,,
43916,-51181,-26,41,105,,,,,,
41878,-55791,-24,46,109,,,,,,
40234,-58439,-22,49,110,,,,,,
38598,-60896,-20,52,113,,,,,,
36371,-64010,-18,55,117,,,,,,
34143,-67563,-16,57,117,,,,,,
31598,-69768,-14,59,117,,,,,,
28280,-72584,-13,61,118,,,,,,
28280,-73781,-11,62,115,,,,,,
26280,-76144,-9,63,113,,,,,,
24458,-77747,-7,66,114,,,,,,
22625,-79548,-5,67,113,,,,,,
20583,-81418,-4,69,112,,,,,,
18734,-83178,-2,70,110,,,,,,
16598,-82979,0,71,107,,,,,,
11189,-88199,2,71,99,,,,,,
11189,-89610,4,71,93,,,,,,
8962,-90334,5,72,90,,,,,,
7189,-93032,6,72,88,,,,,,
805,-93068,9,64,58,,,,,,
-1125,-96851,11,68,59,,,,,,
-4166,-97965,12,70,60,,,,,,
-4166,-99296,14,71,62,,,,,,
-6533,-99837,16,72,62,,,,,,
-7883,-100736,18,75,65,,,,,,
-9483,-100060,20,76,66,,,,,,
-11000,-100630,21,77,65,,,,,,
-12958,-100744,23,78,65,,,,,,
-14694,-100861,25,78,62,,,,,,
-15916,-100816,26,79,61,,,,,,
-17694,-98935,27,77,58,,,,,,
-19719,-101328,28,77,53,,,,,,
-20901,-99881,29,76,48,,,,,,
-22356,-100907,30,75,42,,,,,,
-24037,-100439,31,74,36,,,,,,
-25183,-99516,32,73,31,,,,,,
-26183,-97065,33,71,26,,,,,,
-28233,-98072,34,71,22,,,,,,
-29083,-97582,35,70,18,,,,,,
-30083,-94754,36,70,15,,,,,,
-31533,-94215,37,68,10,,,,,,
-34333,-93683,38,65,1,,,,,,
-35356,-90220,39,62,-8,,,,,,
-37037,-87117,40,59,-16,,,,,,
-38719,-83131,41,55,-23,,,,,,
-43983,-56403,40,26,-69,,,,,,
-43983,-53996,39,22,-74,,,,,,
-43733,-51084,38,18,-81,,,,,,
